!SESSION 2024-10-29 09:20:36.527 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\.metadata\.bak_0.log
Created Time: 2024-10-29 11:15:15.179

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:15:15.181
!MESSAGE Generating MD5 hash for file: C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\Mblaze_btn_intr_hw\export\Mblaze_btn_intr_hw\sw\Mblaze_btn_intr_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:15.183
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:15.186
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:15:18.347
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.533
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.622
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.624
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.630
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:25.889
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:25.890
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:25.905
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:25.906
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:25.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:25.913
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:25.930
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:25.931
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A5E8A" && level == 0}], Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:25.948
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A5E8A" && level == 0}], Result: [null, ]. Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:25.949
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:25.951
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:25.971
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:25.980
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:25.981
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:26.002
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:26.003
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:26.032
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:26.034
!MESSAGE XSCT Command: [fpga -file C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/_ide/bitstream/Remo_cuckoo_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:26.527
!MESSAGE XSCT command with result: [fpga -file C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/_ide/bitstream/Remo_cuckoo_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:26.533
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:26.544
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:26.545
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:26.562
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:26.563
!MESSAGE XSCT Command: [rst -system], Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:26.567
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:26.568
!MESSAGE XSCT Command: [after 3000], Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:29.570
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:29.572
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:29.590
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:29.591
!MESSAGE XSCT Command: [dow C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/Debug/remo_cuckoo_app.elf], Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:29.688
!MESSAGE XSCT command with result: [dow C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/Debug/remo_cuckoo_app.elf], Result: [null, ]. Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:29.734
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:29.752
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:29.754
!MESSAGE XSCT Command: [con], Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 16:06:29.764
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-184: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 16:06:29.768
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '17'

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 16:06:29.769
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '17'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:16:53.230
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss ], Thread: Worker-220: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:16:53.244
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-220: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:16:53.245
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss], Thread: Worker-220: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:16:53.257
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-220: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 17:16:53.258
!MESSAGE Generating MD5 hash for file: C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\remo_cuckoo_v2_hw\export\remo_cuckoo_v2_hw\sw\remo_cuckoo_v2_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:16:53.260
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss], Thread: Worker-220: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:16:53.265
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-220: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 17:16:56.670
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '28'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.750
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1619

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.760
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-1619

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.822
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.829
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.841
!MESSAGE XSCT Command: [version -server], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.843
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.845
!MESSAGE XSCT Command: [version], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.846
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.854
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.855
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.875
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.882
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.900
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.908
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.909
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.929
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.931
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.936
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.937
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.954
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.955
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A5E8A" && level == 0}], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.972
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A5E8A" && level == 0}], Result: [null, ]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.973
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.975
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:02.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:03.000
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:03.001
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:03.017
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:03.018
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:03.038
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:03.039
!MESSAGE XSCT Command: [fpga -file C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/_ide/bitstream/Remo_cuckoo_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:03.530
!MESSAGE XSCT command with result: [fpga -file C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/_ide/bitstream/Remo_cuckoo_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:03.552
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:03.554
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:03.555
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:03.582
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:03.583
!MESSAGE XSCT Command: [rst -system], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:03.591
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:03.592
!MESSAGE XSCT Command: [after 3000], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:06.595
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:06.598
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:06.619
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:06.619
